PM8001_MSG_DBG,FUNC_0
mpi_hw_event,FUNC_1
mpi_sata_completion,FUNC_2
mpi_sata_event,FUNC_3
mpi_smp_completion,FUNC_4
mpi_ssp_completion,FUNC_5
mpi_ssp_event,FUNC_6
pm8001_mpi_dereg_resp,FUNC_7
pm8001_mpi_fw_flash_update_resp,FUNC_8
pm8001_mpi_general_event,FUNC_9
pm8001_mpi_get_nvmd_resp,FUNC_10
pm8001_mpi_local_phy_ctl,FUNC_11
pm8001_mpi_reg_resp,FUNC_12
pm8001_mpi_set_dev_state_resp,FUNC_13
pm8001_mpi_set_nvmd_resp,FUNC_14
pm8001_mpi_task_abort_resp,FUNC_15
pm8001_printk,FUNC_16
process_one_iomb,FUNC_17
pm8001_ha,VAR_0
piomb,VAR_1
pHeader,VAR_2
opc,VAR_3
