PHYE_OOB_DONE,VAR_0
PM8001_MSG_DBG,FUNC_0
PORT_TYPE_SATA,VAR_1
SAS_PROTOCOL_SATA,VAR_2
SATA_DEV,VAR_3
SATA_OOB_MODE,VAR_4
le32_to_cpu,FUNC_1
memcpy,FUNC_2
pm8001_bytes_dmaed,FUNC_3
pm8001_get_attached_sas_addr,FUNC_4
pm8001_get_lrate_mode,FUNC_5
pm8001_printk,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
stub1,FUNC_9
hw_event_sata_phy_up,FUNC_10
pm8001_ha,VAR_5
piomb,VAR_6
pPayload,VAR_7
phyid_npip_portstate,VAR_8
lr_status_evt_portid,VAR_9
link_rate,VAR_10
port_id,VAR_11
phy_id,VAR_12
portstate,VAR_13
port,VAR_14
sas_ha,VAR_15
phy,VAR_16
flags,VAR_17
