PM8001_FAIL_DBG,FUNC_0
PM8001_IO_DBG,FUNC_1
SAM_STAT_BUSY,VAR_0
SAM_STAT_GOOD,VAR_1
SAS_ABORTED_TASK,VAR_2
SAS_DATA_OVERRUN,VAR_3
SAS_DEV_NO_RESPONSE,VAR_4
SAS_OPEN_REJECT,VAR_5
SAS_OREJ_BAD_DEST,VAR_6
SAS_OREJ_CONN_RATE,VAR_7
SAS_OREJ_RSVD_CONT0,VAR_8
SAS_OREJ_RSVD_RETRY,VAR_9
SAS_OREJ_UNKNOWN,VAR_10
SAS_OREJ_WRONG_DEST,VAR_11
SAS_PHY_DOWN,VAR_12
SAS_QUEUE_FULL,VAR_13
SAS_TASK_AT_INITIATOR,VAR_14
SAS_TASK_COMPLETE,VAR_15
SAS_TASK_STATE_ABORTED,VAR_16
SAS_TASK_STATE_DONE,VAR_17
SAS_TASK_STATE_PENDING,VAR_18
SMP_DIRECT,VAR_19
cpu_to_le64,FUNC_2
le32_to_cpu,FUNC_3
mb,FUNC_4
phys_to_virt,FUNC_5
pm8001_ccb_task_free,FUNC_6
pm8001_handle_event,FUNC_7
pm8001_printk,FUNC_8
sg_dma_address,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
stub1,FUNC_12
unlikely,FUNC_13
mpi_smp_completion,FUNC_14
pm8001_ha,VAR_20
piomb,VAR_21
param,VAR_22
i,VAR_23
t,VAR_24
ccb,VAR_25
flags,VAR_26
status,VAR_27
tag,VAR_28
psmpPayload,VAR_29
ts,VAR_30
pm8001_dev,VAR_31
pdma_respaddr,VAR_32
