GPIO_ADDR_BASE,VAR_0
GPIO_GPIO_0_0UTPUT_CTL_OFFSET,VAR_1
GSM_ADDR_BASE,VAR_2
GSM_CONFIG_RESET,VAR_3
GSM_CONFIG_RESET_VALUE,VAR_4
GSM_READ_ADDR_PARITY_CHECK,VAR_5
GSM_WRITE_ADDR_PARITY_CHECK,VAR_6
GSM_WRITE_DATA_PARITY_CHECK,VAR_7
MBIC_AAP1_ADDR_BASE,VAR_8
MBIC_IOP_ADDR_BASE,VAR_9
MBIC_NMI_ENABLE_VPE0_AAP1,VAR_10
MBIC_NMI_ENABLE_VPE0_IOP,VAR_11
MSGU_HOST_SCRATCH_PAD_0,VAR_12
MSGU_ODCR,VAR_13
MSGU_ODMR,VAR_14
MSGU_SCRATCH_PAD_0,VAR_15
MSGU_SCRATCH_PAD_1,VAR_16
MSGU_SCRATCH_PAD_2,VAR_17
MSGU_SCRATCH_PAD_3,VAR_18
ODCR_CLEAR_ALL,VAR_19
ODMR_CLEAR_ALL,VAR_20
PCIE_ERROR_INTERRUPT,VAR_21
PCIE_ERROR_INTERRUPT_ENABLE,VAR_22
PCIE_EVENT_INTERRUPT,VAR_23
PCIE_EVENT_INTERRUPT_ENABLE,VAR_24
PM8001_FAIL_DBG,FUNC_0
PM8001_INIT_DBG,FUNC_1
SCRATCH_PAD1_RST,VAR_25
SPC_REG_RESET,VAR_26
SPC_REG_RESET_BDMA_CORE,VAR_27
SPC_REG_RESET_OSSP,VAR_28
SPC_REG_RESET_PCS_AAP1_SS,VAR_29
SPC_REG_RESET_PCS_IOP_SS,VAR_30
SPC_SOFT_RESET_SIGNATURE,VAR_31
SPC_TOP_LEVEL_ADDR_BASE,VAR_32
check_fw_ready,FUNC_2
pm8001_bar4_shift,FUNC_3
pm8001_cr32,FUNC_4
pm8001_cw32,FUNC_5
pm8001_printk,FUNC_6
soft_reset_ready_check,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
udelay,FUNC_10
pm8001_chip_soft_rst,FUNC_11
pm8001_ha,VAR_33
regVal,VAR_34
toggleVal,VAR_35
max_wait_count,VAR_36
regVal1,VAR_37
regVal2,VAR_38
regVal3,VAR_39
signature,VAR_40
flags,VAR_41
