DECLARE_COMPLETION_ONSTACK,FUNC_0
EINVAL,VAR_0
EOPNOTSUPP,VAR_1
PHY_HARD_RESET,VAR_2
PHY_LINK_RESET,VAR_3
PM8001_CHIP_DISP,VAR_4
chip_8001,VAR_5
completion,VAR_6
msleep,FUNC_1
pm8001_bar4_shift,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
stub8,FUNC_12
wait_for_completion,FUNC_13
pm8001_phy_control,FUNC_14
sas_phy,VAR_7
func,VAR_8
funcdata,VAR_9
rc,VAR_10
phy_id,VAR_11
pm8001_ha,VAR_12
rates,VAR_13
flags,VAR_14
phy,VAR_15
qp,VAR_16
