CLOCAL,VAR_0
CS8,VAR_1
CSIZE,VAR_2
FASYNC,VAR_3
F_GETFL,VAR_4
F_SETFL,VAR_5
F_SETOWN,VAR_6
INADDR_ANY,VAR_7
IPPROTO_TCP,VAR_8
O_RDWR,VAR_9
PARENB,VAR_10
PF_INET,VAR_11
RAW,VAR_12
SIGPIPE,VAR_13
SIG_IGN,VAR_14
SOCK_STREAM,VAR_15
SOL_SOCKET,VAR_16
SO_KEEPALIVE,VAR_17
SO_REUSEADDR,VAR_18
TCGETA,VAR_19
TCP_NODELAY,VAR_20
TCSANOW,VAR_21
TCSETA,VAR_22
TIOCGETP,VAR_23
TIOCSETP,VAR_24
VMIN,VAR_25
VTIME,VAR_26
accept,FUNC_0
atoi,FUNC_1
bind,FUNC_2
close,FUNC_3
disable_async_io,FUNC_4
fcntl,FUNC_5
fprintf,FUNC_6
getpid,FUNC_7
htons,FUNC_8
inet_ntoa,FUNC_9
ioctl,FUNC_10
listen,FUNC_11
open,FUNC_12
perror_with_name,FUNC_13
remote_desc,VAR_27
setsockopt,FUNC_14
signal,FUNC_15
socket,FUNC_16
stderr,VAR_28
strchr,FUNC_17
tcgetattr,FUNC_18
tcsetattr,FUNC_19
remote_open,FUNC_20
name,VAR_29
save_fcntl_flags,VAR_30
port_str,VAR_31
port,VAR_32
sockaddr,VAR_33
tmp,VAR_34
tmp_desc,VAR_35
