FASYNC,VAR_0
F_SETFL,VAR_1
INADDR_ANY,VAR_2
IPPROTO_TCP,VAR_3
PF_INET,VAR_4
SIGPIPE,VAR_5
SIG_IGN,VAR_6
SOCK_STREAM,VAR_7
SOL_SOCKET,VAR_8
SO_KEEPALIVE,VAR_9
SO_REUSEADDR,VAR_10
TCP_NODELAY,VAR_11
accept,FUNC_0
atoi,FUNC_1
bind,FUNC_2
close,FUNC_3
exit,FUNC_4
fcntl,FUNC_5
fflush,FUNC_6
fprintf,FUNC_7
htons,FUNC_8
listen,FUNC_9
perror_with_name,FUNC_10
remote_desc,VAR_12
setsockopt,FUNC_11
signal,FUNC_12
socket,FUNC_13
stderr,VAR_13
strchr,FUNC_14
remote_open,FUNC_15
name,VAR_14
port_str,VAR_15
port,VAR_16
sockaddr,VAR_17
tmp,VAR_18
tmp_desc,VAR_19
