DEFAULT_CLEVEL,VAR_0
DEFAULT_DICTID,VAR_1
DEFAULT_OUTPUTFILE,VAR_2
DEFAULT_k,VAR_3
DISPLAYLEVEL,FUNC_0
RANDOM_trainFromFiles,FUNC_1
UTIL_createFileList,FUNC_2
UTIL_freeFileList,FUNC_3
free,FUNC_4
freeSampleInfo,FUNC_5
g_defaultMaxDictSize,VAR_4
getSampleInfo,FUNC_6
longCommandWArg,FUNC_7
malloc,FUNC_8
readU32FromChar,FUNC_9
main,FUNC_10
argCount,VAR_5
argv,VAR_6
displayLevel,VAR_7
programName,VAR_8
operationResult,VAR_9
k,VAR_10
outputFile,VAR_11
dictID,VAR_12
maxDictSize,VAR_13
filenameTable,VAR_14
filenameIdx,VAR_15
i,VAR_16
argument,VAR_17
fileNamesBuf,VAR_18
fileNamesNb,VAR_19
followLinks,VAR_20
extendedFileList,VAR_21
u,VAR_22
blockSize,VAR_23
params,VAR_24
zParams,VAR_25
info,VAR_26
