GDBJIT_SECT__MAX,VAR_0
GDBJIT_SECT_debug_abbrev,VAR_1
GDBJIT_SECT_debug_info,VAR_2
GDBJIT_SECT_debug_line,VAR_3
GDBJIT_SECT_eh_frame,VAR_4
GDBJIT_SECT_shstrtab,VAR_5
GDBJIT_SECT_strtab,VAR_6
GDBJIT_SYM__MAX,VAR_7
SECTALIGN,FUNC_0
ZEND_ASSERT,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
zend_elfhdr_template,VAR_8
zend_gdbjit_debugabbrev,VAR_9
zend_gdbjit_debuginfo,VAR_10
zend_gdbjit_debugline,VAR_11
zend_gdbjit_ehframe,VAR_12
zend_gdbjit_initsect,FUNC_4
zend_gdbjit_secthdr,VAR_13
zend_gdbjit_symtab,VAR_14
zend_gdbjit_buildobj,FUNC_5
ctx,VAR_15
obj,VAR_16
