CTL_KERN,VAR_0
KERN_PROC,VAR_1
KERN_PROC_PATHNAME,VAR_2
MAP_FAILED,VAR_3
MAP_PRIVATE,VAR_4
O_CREAT,VAR_5
O_RDONLY,VAR_6
O_RDWR,VAR_7
O_TRUNC,VAR_8
PATH_MAX,VAR_9
PROT_EXEC,VAR_10
PROT_READ,VAR_11
ZEND_PERF_JITDUMP_HEADER_MAGIC,VAR_12
ZEND_PERF_JITDUMP_HEADER_VERSION,VAR_13
_SC_PAGESIZE,VAR_14
close,FUNC_0
getpid,FUNC_1
jitdump_fd,VAR_15
jitdump_mem,VAR_16
memset,FUNC_2
mmap,FUNC_3
open,FUNC_4
read,FUNC_5
sprintf,FUNC_6
sysconf,FUNC_7
sysctl,FUNC_8
zend_perf_timestamp,FUNC_9
zend_quiet_write,FUNC_10
zend_jit_perf_jitdump_open,FUNC_11
filename,VAR_17
fd,VAR_18
ret,VAR_19
elf_hdr,VAR_20
jit_hdr,VAR_21
