RARCH_LOG,FUNC_0
VIDEO_SHADER_MENU,VAR_0
VIDEO_SHADER_MENU_2,VAR_1
VIDEO_SHADER_MENU_3,VAR_2
VIDEO_SHADER_MENU_4,VAR_3
VIDEO_SHADER_MENU_5,VAR_4
VIDEO_SHADER_MENU_6,VAR_5
core_stock_fragment_xmb,VAR_6
gl_glsl_compile_program,FUNC_1
gl_glsl_find_uniforms,FUNC_2
gl_query_extension,FUNC_3
glsl_core,VAR_7
stock_fragment_xmb,VAR_8
stock_fragment_xmb_bokeh,VAR_9
stock_fragment_xmb_bokeh_core,VAR_10
stock_fragment_xmb_ribbon_simple,VAR_11
stock_fragment_xmb_ribbon_simple_core,VAR_12
stock_fragment_xmb_simple_snow,VAR_13
stock_fragment_xmb_simple_snow_core,VAR_14
stock_fragment_xmb_snow,VAR_15
stock_fragment_xmb_snow_core,VAR_16
stock_fragment_xmb_snowflake,VAR_17
stock_fragment_xmb_snowflake_core,VAR_18
stock_vertex_xmb_ribbon_legacy,VAR_19
stock_vertex_xmb_ribbon_modern,VAR_20
stock_vertex_xmb_ribbon_simple_legacy,VAR_21
stock_vertex_xmb_simple_modern,VAR_22
stock_vertex_xmb_snow,VAR_23
stock_vertex_xmb_snow_core,VAR_24
stock_vertex_xmb_snow_legacy,VAR_25
gl_glsl_init_menu_shaders,FUNC_4
data,VAR_26
