PATH_MAX_LENGTH,VAR_0
RARCH_ERR,FUNC_0
STRLEN_CONST,FUNC_1
filestream_read_file,FUNC_2
fill_pathname_resolve_relative,FUNC_3
free,FUNC_4
get_include_file,FUNC_5
path_basename,FUNC_6
snprintf,FUNC_7
string_is_empty,FUNC_8
string_list_append,FUNC_9
string_list_free,FUNC_10
string_remove_all_chars,FUNC_11
string_separate,FUNC_12
strncmp,FUNC_13
glslang_read_shader_file,FUNC_14
path,VAR_1
output,VAR_2
root_file,VAR_3
tmp,VAR_4
attr,VAR_5
i,VAR_6
basename,VAR_7
buf,VAR_8
buf_len,VAR_9
lines,VAR_10
line,VAR_11
push_line,VAR_12
line,VAR_13
include_file,VAR_14
include_path,VAR_15
