PREV_TEXTURES,VAR_0
VIDEO_SHADER_STOCK_BLEND,VAR_1
cgGetNamedParameter,FUNC_0
cg_gl_set_param_1f,FUNC_1
cg_gl_set_texture_parameter,FUNC_2
gl_cg_set_texture_info,FUNC_3
set_param_2f,FUNC_4
state_manager_frame_is_reversed,FUNC_5
gl_cg_set_params,FUNC_6
dat,VAR_2
shader_data,VAR_3
i,VAR_4
params,VAR_5
width,VAR_6
height,VAR_7
tex_width,VAR_8
tex_height,VAR_9
out_width,VAR_10
out_height,VAR_11
frame_count,VAR_12
_info,VAR_13
_prev_info,VAR_14
_feedback_info,VAR_15
_fbo_info,VAR_16
fbo_info_cnt,VAR_17
info,VAR_18
prev_info,VAR_19
feedback_info,VAR_20
fbo_info,VAR_21
cg,VAR_22
modulo,VAR_23
fparam,VAR_24
vparam,VAR_25
param_v,VAR_26
param_f,VAR_27
