CF2_FlagsDarkened,VAR_0
CF2_FlagsHinted,VAR_1
FALSE,VAR_2
FT_DivFix,FUNC_0
FT_Err_Ok,VAR_3
FT_MAX,FUNC_1
MUL_INT32,FUNC_2
TRUE,VAR_4
cf2_blues_init,FUNC_3
cf2_computeDarkening,FUNC_4
cf2_fixedFracMul,FUNC_5
cf2_getNormalizedVector,FUNC_6
cf2_getPpemY,FUNC_7
cf2_getStdHW,FUNC_8
cf2_getStdVW,FUNC_9
cf2_getSubfont,FUNC_10
cf2_getVStore,FUNC_11
cf2_intToFixed,FUNC_12
fontMatrix,VAR_5
ft_memcmp,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
cf2_font_setup,FUNC_16
font,VAR_6
transform,VAR_7
decoder,VAR_8
needExtraSetup,VAR_9
vstore,VAR_10
hasVariations,VAR_11
boldenX,VAR_12
boldenY,VAR_13
subFont,VAR_14
ppem,VAR_15
lenNormalizedV,VAR_16
normalizedV,VAR_17
cffload,VAR_18
emRatio,VAR_19
stdHW,VAR_20
unitsPerEm,VAR_21
