ATH_DEFAULT,VAR_0
SIGALRM,VAR_1
alarm,FUNC_0
athaggrstats_new,FUNC_1
catchalarm,VAR_2
errx,FUNC_2
fflush,FUNC_3
getenv,FUNC_4
getfmt,FUNC_5
getopt,FUNC_6
optarg,VAR_3
optind,VAR_4
sigblock,FUNC_7
sigmask,FUNC_8
signal,FUNC_9
signalled,VAR_5
sigpause,FUNC_10
sigsetmask,FUNC_11
stdout,VAR_6
strtoul,FUNC_12
stub1,FUNC_13
stub10,FUNC_14
stub11,FUNC_15
stub12,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
stub6,FUNC_21
stub7,FUNC_22
stub8,FUNC_23
stub9,FUNC_24
main,FUNC_25
argc,VAR_7
argv,VAR_8
wf,VAR_9
ifname,VAR_10
c,VAR_11
banner,VAR_12
interval,VAR_13
line,VAR_14
omask,VAR_15
