AUD_STATE_DISABLED,VAR_0
AUD_STATE_ENABLED,VAR_1
DUPLICATE_INTERVAL,VAR_2
audit_setup,FUNC_0
audit_warn_expired,VAR_3
auditd_config_controls,FUNC_1
auditd_expire_trails,FUNC_2
auditd_get_state,FUNC_3
auditd_log_err,FUNC_4
auditd_log_info,FUNC_5
auditd_log_notice,FUNC_6
auditd_strerror,FUNC_7
close_all,FUNC_8
do_trail_file,FUNC_9
exit,FUNC_10
gettimeofday,FUNC_11
launchd_flag,VAR_4
auditd_handle_trigger,FUNC_12
trigger,VAR_5
last_trigger,VAR_6
last_warning,VAR_7
last_time,VAR_8
ts,VAR_9
tzp,VAR_10
tt,VAR_11
au_state,VAR_12
err,VAR_13
