AF_UNSPEC,VAR_0
CRYPTO_DECRYPT,VAR_1
PTLS_ERROR_NO_MEMORY,VAR_2
QUICLY_EPOCH_0RTT,VAR_3
QUICLY_FRAME_TYPE_PADDING,VAR_4
QUICLY_MAX_TOKEN_LEN,VAR_5
QUICLY_PACKET_IS_LONG_HEADER,FUNC_0
QUICLY_PACKET_TYPE_BITMASK,VAR_6
QUICLY_PROBE,FUNC_1
QUICLY_PROBE_HEXDUMP,FUNC_2
QUICLY_STATE_CONNECTED,VAR_7
QUICLY_STATE_FIRSTFLIGHT,VAR_8
QUICLY_TRANSPORT_ERROR_PROTOCOL_VIOLATION,VAR_9
QUICTRACE_RECV,VAR_10
RECEIVE,VAR_11
assert,FUNC_3
assert_consistency,FUNC_4
decrypt_packet,FUNC_5
discard_handshake_context,VAR_12
discard_initial_context,FUNC_6
discard_sentmap_by_epoch,FUNC_7
dispose_cipher,FUNC_8
free,FUNC_9
get_aes128gcmsha256,FUNC_10
handle_payload,FUNC_11
handle_stateless_reset,FUNC_12
handle_version_negotiation_packet,FUNC_13
initiate_close,FUNC_14
is_stateless_reset,FUNC_15
malloc,FUNC_16
memcpy,FUNC_17
now,VAR_13
probe_now,FUNC_18
ptls_handshake_is_complete,FUNC_19
ptls_iovec_init,FUNC_20
quicly_cid_is_equal,FUNC_21
quicly_get_stream,FUNC_22
quicly_is_client,FUNC_23
quicly_sentmap_allocate,FUNC_24
quicly_sentmap_commit,FUNC_25
quicly_sentmap_prepare,FUNC_26
record_receipt,FUNC_27
set_address,FUNC_28
set_cid,FUNC_29
setup_initial_encryption,FUNC_30
should_send_max_data,FUNC_31
update_idle_timeout,FUNC_32
update_loss_alarm,FUNC_33
update_now,FUNC_34
quicly_receive,FUNC_35
conn,VAR_14
dest_addr,VAR_15
src_addr,VAR_16
packet,VAR_17
header_protection,VAR_18
aead,VAR_19
space,VAR_20
epoch,VAR_21
payload,VAR_22
pn,VAR_23
offending_frame_type,VAR_24
is_ack_only,VAR_25
ret,VAR_26
odcid,VAR_27
stream,VAR_28
buf,VAR_29
