QUICLY_DELAYED_ACK_TIMEOUT,VAR_0
QUICLY_STATE_CONNECTED,VAR_1
buffer_is,FUNC_0
client,VAR_2
decode_packets,FUNC_1
fake_address,VAR_3
free_packets,FUNC_2
new_master_id,FUNC_3
ok,FUNC_4
ptls_iovec_init,FUNC_5
quic_ctx,VAR_4
quic_now,VAR_5
quicly_accept,FUNC_6
quicly_connect,FUNC_7
quicly_connection_is_ready,FUNC_8
quicly_get_first_timeout,FUNC_9
quicly_get_state,FUNC_10
quicly_get_stream,FUNC_11
quicly_open_stream,FUNC_12
quicly_send,FUNC_13
quicly_streambuf_egress_write,FUNC_14
quicly_streambuf_ingress_shift,FUNC_15
server,VAR_6
strcpy,FUNC_16
strlen,FUNC_17
stub1,FUNC_18
transmit,FUNC_19
tiny_connection_window,FUNC_20
max_data_orig,VAR_7
client_stream,VAR_8
server_stream,VAR_9
client_streambuf,VAR_10
server_streambuf,VAR_11
i,VAR_12
ret,VAR_13
testdata,VAR_14
raw,VAR_15
num_packets,VAR_16
decoded,VAR_17
