CC_ACK_RECEIVED,VAR_0
INT64_MAX,VAR_1
PACKET_ACKED,VAR_2
QUICLY_FRAME_TYPE_ACK_ECN,VAR_3
QUICLY_PROBE,FUNC_0
QUICLY_SENTMAP_EVENT_ACKED,VAR_4
QUICLY_TRANSPORT_ERROR_PROTOCOL_VIOLATION,VAR_5
QUICTRACE_CC_ACK,VAR_6
QUICTRACE_RECV_ACK,VAR_7
QUICTRACE_RECV_ACK_DELAY,VAR_8
UINT64_MAX,VAR_9
do_detect_loss,VAR_10
init_acks_iter,FUNC_1
now,VAR_11
probe_now,FUNC_2
quicly_cc_on_acked,FUNC_3
quicly_decode_ack_frame,FUNC_4
quicly_loss_detect_loss,FUNC_5
quicly_loss_on_ack_received,FUNC_6
quicly_sentmap_get,FUNC_7
quicly_sentmap_skip,FUNC_8
quicly_sentmap_update,FUNC_9
update_loss_alarm,FUNC_10
handle_ack_frame,FUNC_11
conn,VAR_12
state,VAR_13
frame,VAR_14
iter,VAR_15
largest_newly_acked,VAR_16
bytes_acked,VAR_17
includes_ack_eliciting,VAR_18
ret,VAR_19
packet_number,VAR_20
gap_index,VAR_21
block_length,VAR_22
sent,VAR_23
