BLOCK,VAR_0
BLOCK_COUNT_MASK,VAR_1
BLOCK_SIZE_MASK,VAR_2
DMA_ADDRESS,VAR_3
DMA_CONTROL,VAR_4
DMA_CONTROL_ENABLE,VAR_5
DMA_DATA,VAR_6
DMA_FROM_DEVICE,VAR_7
DMA_TO_DEVICE,VAR_8
ENOMEM,VAR_9
ETIME,VAR_10
HOST_CONTROL,VAR_11
HOST_CONTROL_LED,VAR_12
INT_SIGNAL_ENABLE,VAR_13
INT_STATUS,VAR_14
INT_STATUS_ENABLE,VAR_15
INT_STATUS_FIFO_RRDY,VAR_16
INT_STATUS_FIFO_WRDY,VAR_17
MEMSTICK_SERIAL,VAR_18
READ,VAR_19
REG_DATA,VAR_20
STATUS,VAR_21
STATUS_HAS_MEDIA,VAR_22
TPC,VAR_23
TPC_DATA_SEL,VAR_24
TPC_DIR,VAR_25
TPC_GET_INT,VAR_26
TPC_P0,VAR_27
TPC_P1,VAR_28
TPC_WAIT_INT,VAR_29
WRITE,VAR_30
dev_dbg,FUNC_0
dma_map_sg,FUNC_1
jiffies,VAR_31
jmb38x_ms_transfer_data,FUNC_2
memstick_priv,FUNC_3
mod_timer,FUNC_4
no_dma,VAR_32
readl,FUNC_5
sg_dma_address,FUNC_6
sg_dma_len,FUNC_7
writel,FUNC_8
jmb38x_ms_issue_cmd,FUNC_9
msh,VAR_33
host,VAR_34
data_len,VAR_35
cmd,VAR_36
t_val,VAR_37
