DMA_BIT_MASK,FUNC_0
DRIVER_NAME,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
dma_set_mask,FUNC_1
jmb38x_ms_alloc_host,FUNC_2
jmb38x_ms_count_slots,FUNC_3
jmb38x_ms_free_host,FUNC_4
jmb38x_ms_pmos,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
memstick_add_host,FUNC_8
pci_disable_device,FUNC_9
pci_enable_device,FUNC_10
pci_release_regions,FUNC_11
pci_request_regions,FUNC_12
pci_set_drvdata,FUNC_13
pci_set_master,FUNC_14
jmb38x_ms_probe,FUNC_15
pdev,VAR_4
dev_id,VAR_5
jm,VAR_6
pci_dev_busy,VAR_7
rc,VAR_8
cnt,VAR_9
