DMA_BIT_MASK,FUNC_0
DRV_NAME,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_KFIFO,FUNC_1
IRQF_SHARED,VAR_3
IS_ERR,FUNC_2
MEMSTICK_CAP_PAR4,VAR_4
PAGE_SIZE,VAR_5
PTR_ERR,FUNC_3
dma_alloc_coherent,FUNC_4
dma_free_coherent,FUNC_5
dma_set_mask,FUNC_6
free_irq,FUNC_7
init_completion,FUNC_8
iounmap,FUNC_9
kthread_run,FUNC_10
kthread_stop,FUNC_11
memstick_add_host,FUNC_12
memstick_alloc_host,FUNC_13
memstick_free_host,FUNC_14
memstick_priv,FUNC_15
message,FUNC_16
pci_disable_device,FUNC_17
pci_enable_device,FUNC_18
pci_ioremap_bar,FUNC_19
pci_release_regions,FUNC_20
pci_request_regions,FUNC_21
pci_set_drvdata,FUNC_22
pci_set_master,FUNC_23
r592_check_dma,FUNC_24
r592_detect_timer,VAR_6
r592_irq,VAR_7
r592_process_thread,VAR_8
r592_set_param,VAR_9
r592_stop_dma,FUNC_25
r592_submit_req,VAR_10
r592_update_card_detect,FUNC_26
request_irq,FUNC_27
spin_lock_init,FUNC_28
timer_setup,FUNC_29
r592_probe,FUNC_30
pdev,VAR_11
id,VAR_12
error,VAR_13
host,VAR_14
dev,VAR_15
