ENOMEM,VAR_0
ENXIO,VAR_1
INIT_DELAYED_WORK,FUNC_0
INIT_WORK,FUNC_1
MEMSTICK_CAP_PAR4,VAR_2
MEMSTICK_POWER_OFF,VAR_3
dev_dbg,FUNC_2
memstick_add_host,FUNC_3
memstick_alloc_host,FUNC_4
memstick_free_host,FUNC_5
memstick_priv,FUNC_6
ms_dev,FUNC_7
mutex_init,FUNC_8
platform_set_drvdata,FUNC_9
pm_runtime_disable,FUNC_10
pm_runtime_enable,FUNC_11
pm_runtime_get_noresume,FUNC_12
pm_runtime_put,FUNC_13
pm_runtime_put_noidle,FUNC_14
pm_runtime_set_active,FUNC_15
rtsx_usb_ms_handle_req,VAR_4
rtsx_usb_ms_poll_card,VAR_5
rtsx_usb_ms_request,VAR_6
rtsx_usb_ms_set_param,VAR_7
to_usb_interface,FUNC_16
usb_get_intfdata,FUNC_17
rtsx_usb_ms_drv_probe,FUNC_18
pdev,VAR_8
msh,VAR_9
host,VAR_10
ucr,VAR_11
err,VAR_12
