CMD_READY,VAR_0
DMA_DATA,VAR_1
EILSEQ,VAR_2
ETIME,VAR_3
FIFO_READY,VAR_4
INT_STATUS,VAR_5
INT_STATUS_ANY_ERR,VAR_6
INT_STATUS_CRC_ERR,VAR_7
INT_STATUS_EOTPC,VAR_8
INT_STATUS_EOTRAN,VAR_9
INT_STATUS_FIFO_RRDY,VAR_10
INT_STATUS_FIFO_WRDY,VAR_11
INT_STATUS_MEDIA_IN,VAR_12
INT_STATUS_MEDIA_OUT,VAR_13
INT_STATUS_TPC_ERR,VAR_14
IRQ_HANDLED,VAR_15
IRQ_NONE,VAR_16
READ,VAR_17
REG_DATA,VAR_18
TPC_P0,VAR_19
TPC_P1,VAR_20
dev_dbg,FUNC_0
jmb38x_ms_complete_cmd,FUNC_1
jmb38x_ms_transfer_data,FUNC_2
memstick_detect_change,FUNC_3
memstick_priv,FUNC_4
readl,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
writel,FUNC_8
jmb38x_ms_isr,FUNC_9
irq,VAR_21
dev_id,VAR_22
msh,VAR_23
host,VAR_24
irq_status,VAR_25
