FindTable,FUNC_0
HPDF_Error_GetCode,FUNC_1
HPDF_MemStream_New,FUNC_2
HPDF_OK,VAR_0
HPDF_PTRACE,FUNC_3
HPDF_SEEK_SET,VAR_1
HPDF_STREAM_BUF_SIZ,VAR_2
HPDF_STREAM_FILTER_NONE,VAR_3
HPDF_Stream_Free,FUNC_4
HPDF_Stream_Read,FUNC_5
HPDF_Stream_Seek,FUNC_6
HPDF_Stream_Write,FUNC_7
HPDF_Stream_WriteToStream,FUNC_8
WriteUINT16,FUNC_9
RecreateName,FUNC_10
fontdef,VAR_4
stream,VAR_5
attr,VAR_6
tbl,VAR_7
ret,VAR_8
i,VAR_9
name_rec,VAR_10
tmp_stream,VAR_11
name_len,VAR_12
buf,VAR_13
tmp_len,VAR_14
offset,VAR_15
rec_offset,VAR_16
len,VAR_17
