HPDF_CS_DEVICE_GRAY,VAR_0
HPDF_DEF_CHARSPACE,VAR_1
HPDF_DEF_FLATNESS,VAR_2
HPDF_DEF_HSCALING,VAR_3
HPDF_DEF_LEADING,VAR_4
HPDF_DEF_LINECAP,VAR_5
HPDF_DEF_LINEJOIN,VAR_6
HPDF_DEF_LINEWIDTH,VAR_7
HPDF_DEF_MITERLIMIT,VAR_8
HPDF_DEF_RENDERING_MODE,VAR_9
HPDF_DEF_RISE,VAR_10
HPDF_DEF_WORDSPACE,VAR_11
HPDF_EXCEED_GSTATE_LIMIT,VAR_12
HPDF_GetMem,FUNC_0
HPDF_LIMIT_MAX_GSTATE,VAR_13
HPDF_SetError,FUNC_1
HPDF_WMODE_HORIZONTAL,VAR_14
HPDF_GState_New,FUNC_2
mmgr,VAR_15
current,VAR_16
gstate,VAR_17
DEF_MATRIX,VAR_18
DEF_RGB_COLOR,VAR_19
DEF_CMYK_COLOR,VAR_20
DEF_DASH_MODE,VAR_21
