HPDF_BASIC_ENCODER_FIRST_CHAR,VAR_0
HPDF_BASIC_ENCODER_LAST_CHAR,VAR_1
HPDF_BasicEncoder_CopyMap,FUNC_0
HPDF_BasicEncoder_FindBuiltinData,FUNC_1
HPDF_BasicEncoder_Free,VAR_2
HPDF_BasicEncoder_OverrideMap,FUNC_2
HPDF_BasicEncoder_ToUnicode,VAR_3
HPDF_BasicEncoder_Write,VAR_4
HPDF_ENCODER_SIG_BYTES,VAR_5
HPDF_ENCODER_TYPE_SINGLE_BYTE,VAR_6
HPDF_ENCODING_FONT_SPECIFIC,VAR_7
HPDF_ENCODING_MAC_ROMAN,VAR_8
HPDF_ENCODING_STANDARD,VAR_9
HPDF_ENCODING_WIN_ANSI,VAR_10
HPDF_FALSE,VAR_11
HPDF_FreeMem,FUNC_3
HPDF_GetMem,FUNC_4
HPDF_INVALID_ENCODING_NAME,VAR_12
HPDF_LIMIT_MAX_NAME_LEN,VAR_13
HPDF_MemSet,FUNC_5
HPDF_PTRACE,FUNC_6
HPDF_SetError,FUNC_7
HPDF_StrCpy,FUNC_8
HPDF_UNICODE_MAP_FONT_SPECIFIC,VAR_14
HPDF_UNICODE_MAP_MAC_ROMAN,VAR_15
HPDF_UNICODE_MAP_STANDARD,VAR_16
HPDF_UNICODE_MAP_WIN_ANSI,VAR_17
HPDF_BasicEncoder_New,FUNC_9
mmgr,VAR_18
encoding_name,VAR_19
encoder,VAR_20
encoder_attr,VAR_21
data,VAR_22
eptr,VAR_23
