CMAP_ARRAY_GB_EUC_H,VAR_0
CMAP_ARRAY_GB_EUC_V,VAR_1
EUC_CN_UNICODE_ARRAY,VAR_2
GB_EUC_AddCodeSpaceRange,FUNC_0
GB_EUC_IsLeadByte,VAR_3
GB_EUC_IsTrialByte,VAR_4
GB_EUC_NOTDEF_RANGE,VAR_5
HPDF_CMapEncoder_AddCMap,FUNC_1
HPDF_CMapEncoder_AddNotDefRange,FUNC_2
HPDF_CMapEncoder_InitAttr,FUNC_3
HPDF_CMapEncoder_SetUnicodeArray,FUNC_4
HPDF_ENCODER_TYPE_DOUBLE_BYTE,VAR_6
HPDF_LIMIT_MAX_NAME_LEN,VAR_7
HPDF_OK,VAR_8
HPDF_StrCpy,FUNC_5
HPDF_WMODE_VERTICAL,VAR_9
GB_EUC_V_Init,FUNC_6
encoder,VAR_10
attr,VAR_11
ret,VAR_12
