FindTable,FUNC_0
HPDF_Error_GetCode,FUNC_1
HPDF_FreeMem,FUNC_2
HPDF_GetMem,FUNC_3
HPDF_MemCmp,FUNC_4
HPDF_MemCpy,FUNC_5
HPDF_MemSet,FUNC_6
HPDF_MemStream_New,FUNC_7
HPDF_MemStream_Rewrite,FUNC_8
HPDF_OK,VAR_0
HPDF_PTRACE,FUNC_9
HPDF_REQUIRED_TAGS_COUNT,VAR_1
HPDF_SEEK_SET,VAR_2
HPDF_STREAM_BUF_SIZ,VAR_3
HPDF_STREAM_EOF,VAR_4
HPDF_SetError,FUNC_10
HPDF_Stream_Free,FUNC_11
HPDF_Stream_Read,FUNC_12
HPDF_Stream_Seek,FUNC_13
HPDF_Stream_Write,FUNC_14
HPDF_Stream_WriteToStream,FUNC_15
HPDF_TTF_MISSING_TABLE,VAR_5
REQUIRED_TAGS,VAR_6
RecreateGLYF,FUNC_16
RecreateName,FUNC_17
UINT32Swap,FUNC_18
WriteHeader,FUNC_19
WriteUINT16,FUNC_20
WriteUINT32,FUNC_21
HPDF_TTFontDef_SaveFontData,FUNC_22
fontdef,VAR_7
stream,VAR_8
attr,VAR_9
tmp_tbl,VAR_10
tmp_stream,VAR_11
new_offsets,VAR_12
i,VAR_13
check_sum_ptr,VAR_14
ret,VAR_15
offset_base,VAR_16
tmp_check_sum,VAR_17
emptyTable,VAR_18
tbl,VAR_19
length,VAR_20
new_offset,VAR_21
poffset,VAR_22
value,VAR_23
j,VAR_24
size,VAR_25
tbl,VAR_26
buf,VAR_27
length,VAR_28
rlen,VAR_29
buf,VAR_30
siz,VAR_31
