HPDF_FAILD_TO_ALLOC_MEM,VAR_0
HPDF_FILE_IO_ERROR,VAR_1
HPDF_FreeMem,FUNC_0
HPDF_GetMem,FUNC_1
HPDF_INVALID_PNG_IMAGE,VAR_2
HPDF_OK,VAR_3
HPDF_Stream_Write,FUNC_2
PNG_COLOR_MASK_ALPHA,VAR_4
memmove,FUNC_3
png_get_color_type,FUNC_4
png_get_image_height,FUNC_5
png_get_image_width,FUNC_6
png_get_rowbytes,FUNC_7
png_read_image,FUNC_8
ReadTransparentPngData,FUNC_9
image,VAR_5
png_ptr,VAR_6
info_ptr,VAR_7
smask_data,VAR_8
ret,VAR_9
row_len,VAR_10
i,VAR_11
j,VAR_12
row_ptr,VAR_13
row,VAR_14
color_type,VAR_15
height,VAR_16
width,VAR_17
len,VAR_18
