COL_CMYK,VAR_0
COL_GRAY,VAR_1
COL_RGB,VAR_2
HPDF_Array_Add,FUNC_0
HPDF_Array_New,FUNC_1
HPDF_Dict_Add,FUNC_2
HPDF_Dict_AddNumber,FUNC_3
HPDF_Error_GetCode,FUNC_4
HPDF_INVALID_JPEG_DATA,VAR_3
HPDF_Name_New,FUNC_5
HPDF_Number_New,FUNC_6
HPDF_OK,VAR_4
HPDF_PTRACE,FUNC_7
HPDF_SEEK_CUR,VAR_5
HPDF_SetError,FUNC_8
HPDF_Stream_Read,FUNC_9
HPDF_Stream_Seek,FUNC_10
HPDF_UInt16Swap,FUNC_11
HPDF_UNSUPPORTED_JPEG_FORMAT,VAR_6
LoadJpegHeader,FUNC_12
image,VAR_7
stream,VAR_8
tag,VAR_9
height,VAR_10
width,VAR_11
precision,VAR_12
num_components,VAR_13
color_space_name,VAR_14
len,VAR_15
ret,VAR_16
array,VAR_17
size,VAR_18
