HPDF_Array_AddName,FUNC_0
HPDF_Array_Clear,FUNC_1
HPDF_Array_New,FUNC_2
HPDF_DICT_ITEM_UNEXPECTED_TYPE,VAR_0
HPDF_DICT_STREAM_LENGTH_NOT_FOUND,VAR_1
HPDF_Dict_Add,FUNC_3
HPDF_Dict_Add_FilterParams,FUNC_4
HPDF_Dict_GetItem,FUNC_5
HPDF_Dict_RemoveElement,FUNC_6
HPDF_Encrypt_Reset,FUNC_7
HPDF_Error_GetCode,FUNC_8
HPDF_INVALID_OBJECT,VAR_2
HPDF_List_ItemAt,FUNC_9
HPDF_Number_SetValue,FUNC_10
HPDF_OCLASS_ARRAY,VAR_3
HPDF_OCLASS_DICT,VAR_4
HPDF_OCLASS_NUMBER,VAR_5
HPDF_OK,VAR_6
HPDF_OSUBCLASS_ENCRYPT,VAR_7
HPDF_OTYPE_HIDDEN,VAR_8
HPDF_OTYPE_INDIRECT,VAR_9
HPDF_Obj_Write,FUNC_11
HPDF_PTRACE,FUNC_12
HPDF_STREAM_FILTER_CCITT_DECODE,VAR_10
HPDF_STREAM_FILTER_DCT_DECODE,VAR_11
HPDF_STREAM_FILTER_FLATE_DECODE,VAR_12
HPDF_STREAM_FILTER_NONE,VAR_13
HPDF_SetError,FUNC_13
HPDF_Stream_WriteChar,FUNC_14
HPDF_Stream_WriteEscapeName,FUNC_15
HPDF_Stream_WriteStr,FUNC_16
HPDF_Stream_WriteToStream,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
HPDF_Dict_Write,FUNC_21
dict,VAR_14
stream,VAR_15
e,VAR_16
i,VAR_17
ret,VAR_18
array,VAR_19
element,VAR_20
header,VAR_21
strptr,VAR_22
length,VAR_23
