PNG_AFTER_IDAT,VAR_0
PNG_COLOR_TYPE_PALETTE,VAR_1
PNG_HAVE_CHUNK_AFTER_IDAT,VAR_2
PNG_HAVE_CHUNK_HEADER,VAR_3
PNG_HAVE_IDAT,VAR_4
PNG_HAVE_IHDR,VAR_5
PNG_HAVE_PLTE,VAR_6
PNG_READ_DONE_MODE,VAR_7
PNG_READ_IDAT_MODE,VAR_8
png_IDAT,VAR_9
png_IEND,VAR_10
png_IHDR,VAR_11
png_PLTE,VAR_12
png_bKGD,VAR_13
png_cHRM,VAR_14
png_crc_read,FUNC_0
png_error,FUNC_1
png_gAMA,VAR_15
png_get_uint_31,FUNC_2
png_hIST,VAR_16
png_handle_IEND,FUNC_3
png_handle_IHDR,FUNC_4
png_handle_PLTE,FUNC_5
png_handle_as_unknown,FUNC_6
png_handle_bKGD,FUNC_7
png_handle_cHRM,FUNC_8
png_handle_gAMA,FUNC_9
png_handle_hIST,FUNC_10
png_handle_iCCP,FUNC_11
png_handle_oFFs,FUNC_12
png_handle_pCAL,FUNC_13
png_handle_pHYs,FUNC_14
png_handle_sBIT,FUNC_15
png_handle_sCAL,FUNC_16
png_handle_sPLT,FUNC_17
png_handle_sRGB,FUNC_18
png_handle_tIME,FUNC_19
png_handle_tRNS,FUNC_20
png_handle_unknown,FUNC_21
png_iCCP,VAR_17
png_iTXt,VAR_18
png_memcmp,FUNC_22
png_oFFs,VAR_19
png_pCAL,VAR_20
png_pHYs,VAR_21
png_push_fill_buffer,FUNC_23
png_push_handle_iTXt,FUNC_24
png_push_handle_tEXt,FUNC_25
png_push_handle_unknown,FUNC_26
png_push_handle_zTXt,FUNC_27
png_push_have_end,FUNC_28
png_push_have_info,FUNC_29
png_push_save_buffer,FUNC_30
png_reset_crc,FUNC_31
png_sBIT,VAR_22
png_sCAL,VAR_23
png_sPLT,VAR_24
png_sRGB,VAR_25
png_tEXt,VAR_26
png_tIME,VAR_27
png_tRNS,VAR_28
png_zTXt,VAR_29
png_push_read_chunk,FUNC_32
png_ptr,VAR_30
info_ptr,VAR_31
chunk_length,VAR_32
