CMAP_ARRAY_KSCms_UHC_HW_H,VAR_0
CMAP_ARRAY_KSCms_UHC_HW_V,VAR_1
CP949_UNICODE_ARRAY,VAR_2
HPDF_CMapEncoder_AddCMap,FUNC_0
HPDF_CMapEncoder_AddNotDefRange,FUNC_1
HPDF_CMapEncoder_InitAttr,FUNC_2
HPDF_CMapEncoder_SetUnicodeArray,FUNC_3
HPDF_ENCODER_TYPE_DOUBLE_BYTE,VAR_3
HPDF_LIMIT_MAX_NAME_LEN,VAR_4
HPDF_OK,VAR_5
HPDF_StrCpy,FUNC_4
HPDF_WMODE_VERTICAL,VAR_6
KSCms_UHC_AddCodeSpaceRange,FUNC_5
KSCms_UHC_HW_NOTDEF_RANGE,VAR_7
KSCms_UHC_IsLeadByte,VAR_8
KSCms_UHC_IsTrialByte,VAR_9
KSCms_UHC_HW_V_Init,FUNC_6
encoder,VAR_10
attr,VAR_11
ret,VAR_12
