HPDF_BYTE_OFFSET_LEN,VAR_0
HPDF_Encrypt_InitKey,FUNC_0
HPDF_GEN_NO_LEN,VAR_1
HPDF_IToA,FUNC_1
HPDF_IToA2,FUNC_2
HPDF_List_ItemAt,FUNC_3
HPDF_OK,VAR_2
HPDF_Obj_WriteValue,FUNC_4
HPDF_PTRACE,FUNC_5
HPDF_SHORT_BUF_SIZ,VAR_3
HPDF_StrCpy,FUNC_6
HPDF_Stream_WriteStr,FUNC_7
HPDF_Xref_GetEntry,FUNC_8
WriteTrailer,FUNC_9
HPDF_Xref_WriteToStream,FUNC_10
xref,VAR_4
stream,VAR_5
e,VAR_6
ret,VAR_7
i,VAR_8
buf,VAR_9
pbuf,VAR_10
eptr,VAR_11
str_idx,VAR_12
tmp_xref,VAR_13
entry,VAR_14
obj_id,VAR_15
gen_no,VAR_16
entry,VAR_17
