CMAP_ARRAY_90ms_RKSJ_H,VAR_0
CMAP_ARRAY_90ms_RKSJ_V,VAR_1
CP932_UNICODE_ARRAY,VAR_2
HPDF_CMapEncoder_AddCMap,FUNC_0
HPDF_CMapEncoder_AddJWWLineHead,FUNC_1
HPDF_CMapEncoder_AddNotDefRange,FUNC_2
HPDF_CMapEncoder_InitAttr,FUNC_3
HPDF_CMapEncoder_SetUnicodeArray,FUNC_4
HPDF_ENCODER_TYPE_DOUBLE_BYTE,VAR_3
HPDF_LIMIT_MAX_NAME_LEN,VAR_4
HPDF_OK,VAR_5
HPDF_StrCpy,FUNC_5
HPDF_WMODE_VERTICAL,VAR_6
JWW_LINE_HEAD_SJIS,VAR_7
MS_RKSJ_NOTDEF_RANGE,VAR_8
RKSJ_AddCodeSpaceRange,FUNC_6
RKSJ_IsLeadByte,VAR_9
RKSJ_IsTrialByte,VAR_10
MS_RKSJ_V_Init,FUNC_7
encoder,VAR_11
attr,VAR_12
ret,VAR_13
