HPDF_BYTE_TYPE_LEAD,VAR_0
HPDF_BYTE_TYPE_TRIAL,VAR_1
HPDF_Encoder_ByteType,FUNC_0
HPDF_Encoder_SetParseText,FUNC_1
HPDF_Encoder_ToUnicode,FUNC_2
HPDF_Encrypt_Reset,FUNC_3
HPDF_MemCpy,FUNC_4
HPDF_OK,VAR_2
HPDF_PTRACE,FUNC_5
HPDF_StrLen,FUNC_6
HPDF_Stream_WriteBinary,FUNC_7
HPDF_Stream_WriteChar,FUNC_8
HPDF_Stream_WriteEscapeText,FUNC_9
HPDF_TEXT_DEFAULT_LEN,VAR_3
HPDF_UInt16Swap,FUNC_10
UNICODE_HEADER,VAR_4
HPDF_String_Write,FUNC_11
obj,VAR_5
stream,VAR_6
e,VAR_7
ret,VAR_8
src,VAR_9
buf,VAR_10
tmp_len,VAR_11
pbuf,VAR_12
len,VAR_13
parse_state,VAR_14
i,VAR_15
b,VAR_16
tmp_unicode,VAR_17
btype,VAR_18
b2,VAR_19
char_code,VAR_20
