PNG_16_TO_8,VAR_0
PNG_BACKGROUND,VAR_1
PNG_BACKGROUND_IS_GRAY,VAR_2
PNG_BGR,VAR_3
PNG_COLOR_MASK_ALPHA,VAR_4
PNG_COLOR_TYPE_PALETTE,VAR_5
PNG_DITHER,VAR_6
PNG_EXPAND,VAR_7
PNG_EXPAND_tRNS,VAR_8
PNG_FILLER,VAR_9
PNG_FLAG_FILLER_AFTER,VAR_10
PNG_FLAG_ROW_INIT,VAR_11
PNG_FLAG_STRIP_ALPHA,VAR_12
PNG_GAMMA,VAR_13
PNG_GRAY_TO_RGB,VAR_14
PNG_INVERT_ALPHA,VAR_15
PNG_INVERT_MONO,VAR_16
PNG_PACK,VAR_17
PNG_PACKSWAP,VAR_18
PNG_RGB_TO_GRAY,VAR_19
PNG_RGB_TO_GRAY_ERR,VAR_20
PNG_RGB_TO_GRAY_WARN,VAR_21
PNG_ROWBYTES,FUNC_0
PNG_SHIFT,VAR_22
PNG_SWAP_ALPHA,VAR_23
PNG_SWAP_BYTES,VAR_24
PNG_USER_TRANSFORM,VAR_25
png_debug,FUNC_1
png_do_background,FUNC_2
png_do_bgr,FUNC_3
png_do_chop,FUNC_4
png_do_dither,FUNC_5
png_do_expand,FUNC_6
png_do_expand_palette,FUNC_7
png_do_gamma,FUNC_8
png_do_gray_to_rgb,FUNC_9
png_do_invert,FUNC_10
png_do_packswap,FUNC_11
png_do_read_filler,FUNC_12
png_do_read_invert_alpha,FUNC_13
png_do_read_swap_alpha,FUNC_14
png_do_rgb_to_gray,FUNC_15
png_do_strip_filler,FUNC_16
png_do_swap,FUNC_17
png_do_unpack,FUNC_18
png_do_unshift,FUNC_19
png_error,FUNC_20
png_snprintf2,FUNC_21
png_warning,FUNC_22
stub1,FUNC_23
png_do_read_transformations,FUNC_24
png_ptr,VAR_26
msg,VAR_27
