FindTable,FUNC_0
GetUINT16,FUNC_1
HPDF_Error_GetCode,FUNC_2
HPDF_FONT_FOURCE_BOLD,VAR_0
HPDF_FONT_ITALIC,VAR_1
HPDF_GetMem,FUNC_3
HPDF_LIMIT_MAX_NAME_LEN,VAR_2
HPDF_MemCmp,FUNC_4
HPDF_MemCpy,FUNC_5
HPDF_MemSet,FUNC_6
HPDF_OK,VAR_3
HPDF_PTRACE,FUNC_7
HPDF_SEEK_SET,VAR_4
HPDF_SetError,FUNC_8
HPDF_StrStr,FUNC_9
HPDF_Stream_Read,FUNC_10
HPDF_Stream_Seek,FUNC_11
HPDF_TTF_INVALID_FOMAT,VAR_5
HPDF_TTF_MISSING_TABLE,VAR_6
LoadUnicodeName,FUNC_12
ParseName,FUNC_13
fontdef,VAR_7
attr,VAR_8
tbl,VAR_9
ret,VAR_10
i,VAR_11
name_rec,VAR_12
offset_id1,VAR_13
offset_id2,VAR_14
offset_id1u,VAR_15
offset_id2u,VAR_16
len_id1,VAR_17
len_id2,VAR_18
len_id1u,VAR_19
len_id2u,VAR_20
tmp,VAR_21
dst,VAR_22
src,VAR_23
j,VAR_24
