PNG_COLOR_MASK_COLOR,VAR_0
PNG_COLOR_TYPE_RGB,VAR_1
PNG_COLOR_TYPE_RGB_ALPHA,VAR_2
PNG_ROWBYTES,FUNC_0
png_debug,FUNC_1
png_do_rgb_to_gray,FUNC_2
png_ptr,VAR_3
row_info,VAR_4
row,VAR_5
i,VAR_6
row_width,VAR_7
rgb_error,VAR_8
rc,VAR_9
gc,VAR_10
bc,VAR_11
sp,VAR_12
dp,VAR_13
red,VAR_14
green,VAR_15
blue,VAR_16
sp,VAR_17
dp,VAR_18
red,VAR_19
green,VAR_20
blue,VAR_21
gray16,VAR_22
sp,VAR_23
dp,VAR_24
red,VAR_25
green,VAR_26
blue,VAR_27
sp,VAR_28
dp,VAR_29
red,VAR_30
green,VAR_31
blue,VAR_32
gray16,VAR_33
