HPDF_Array_Add,FUNC_0
HPDF_Array_AddNumber,FUNC_1
HPDF_Array_New,FUNC_2
HPDF_Box_Array_New,FUNC_3
HPDF_Dict_Add,FUNC_4
HPDF_Dict_AddName,FUNC_5
HPDF_Dict_AddNumber,FUNC_6
HPDF_Dict_New,FUNC_7
HPDF_List_ItemAt,FUNC_8
HPDF_OK,VAR_0
HPDF_PTRACE,FUNC_9
HPDF_String_New,FUNC_10
HPDF_Xref_Add,FUNC_11
CIDFontType0_New,FUNC_12
parent,VAR_1
xref,VAR_2
ret,VAR_3
attr,VAR_4
fontdef,VAR_5
fontdef_attr,VAR_6
encoder,VAR_7
encoder_attr,VAR_8
save_cid,VAR_9
font,VAR_10
array,VAR_11
sub_array,VAR_12
i,VAR_13
descriptor,VAR_14
cid_system_info,VAR_15
w,VAR_16
