HPDF_Encrypt_CryptBuf,FUNC_0
HPDF_Error_GetCode,FUNC_1
HPDF_FALSE,VAR_0
HPDF_INVALID_OBJECT,VAR_1
HPDF_NOERROR,VAR_2
HPDF_OK,VAR_3
HPDF_PTRACE,FUNC_2
HPDF_SEEK_SET,VAR_4
HPDF_STREAM_BUF_SIZ,VAR_5
HPDF_STREAM_EOF,VAR_6
HPDF_STREAM_FILTER_FLATE_DECODE,VAR_7
HPDF_SetError,FUNC_3
HPDF_Stream_Read,FUNC_4
HPDF_Stream_Seek,FUNC_5
HPDF_Stream_Size,FUNC_6
HPDF_Stream_Write,FUNC_7
HPDF_Stream_WriteToStreamWithDeflate,FUNC_8
HPDF_THIS_FUNC_WAS_SKIPPED,VAR_8
HPDF_TRUE,VAR_9
HPDF_UNUSED,FUNC_9
HPDF_Stream_WriteToStream,FUNC_10
src,VAR_10
dst,VAR_11
filter,VAR_12
e,VAR_13
ret,VAR_14
buf,VAR_15
ebuf,VAR_16
flg,VAR_17
size,VAR_18
