CMAP_ARRAY_EUC_H,VAR_0
EUC_AddCodeSpaceRange,FUNC_0
EUC_IsLeadByte,VAR_1
EUC_IsTrialByte,VAR_2
EUC_NOTDEF_RANGE,VAR_3
EUC_UNICODE_ARRAY,VAR_4
HPDF_CMapEncoder_AddCMap,FUNC_1
HPDF_CMapEncoder_AddJWWLineHead,FUNC_2
HPDF_CMapEncoder_AddNotDefRange,FUNC_3
HPDF_CMapEncoder_InitAttr,FUNC_4
HPDF_CMapEncoder_SetUnicodeArray,FUNC_5
HPDF_ENCODER_TYPE_DOUBLE_BYTE,VAR_5
HPDF_LIMIT_MAX_NAME_LEN,VAR_6
HPDF_OK,VAR_7
HPDF_StrCpy,FUNC_6
JWW_LINE_HEAD_EUC,VAR_8
EUC_H_Init,FUNC_7
encoder,VAR_9
attr,VAR_10
ret,VAR_11
