HPDF_Dict_AddName,FUNC_0
HPDF_Dict_AddNumber,FUNC_1
HPDF_Dict_Free,FUNC_2
HPDF_Dict_New,FUNC_3
HPDF_ENCODER_TYPE_SINGLE_BYTE,VAR_0
HPDF_FONTDEF_TYPE_TYPE1,VAR_1
HPDF_FONT_TYPE1,VAR_2
HPDF_GetMem,FUNC_4
HPDF_INVALID_ENCODER_TYPE,VAR_3
HPDF_INVALID_FONTDEF_TYPE,VAR_4
HPDF_MemSet,FUNC_5
HPDF_OK,VAR_5
HPDF_OSUBCLASS_FONT,VAR_6
HPDF_PTRACE,FUNC_6
HPDF_SetError,FUNC_7
HPDF_Type1FontDef_GetWidth,FUNC_8
HPDF_WMODE_HORIZONTAL,VAR_7
HPDF_Xref_Add,FUNC_9
Type1Font_CreateDescriptor,FUNC_10
Type1Font_MeasureText,VAR_8
Type1Font_OnFree,VAR_9
Type1Font_OnWrite,VAR_10
Type1Font_TextWidth,VAR_11
HPDF_Type1Font_New,FUNC_11
mmgr,VAR_12
fontdef,VAR_13
encoder,VAR_14
xref,VAR_15
font,VAR_16
attr,VAR_17
fontdef_attr,VAR_18
encoder_attr,VAR_19
ret,VAR_20
i,VAR_21
u,VAR_22
w,VAR_23
