CIDFontType2_BeforeWrite_Func,VAR_0
HPDF_Array_Add,FUNC_0
HPDF_Array_AddNumber,FUNC_1
HPDF_Array_New,FUNC_2
HPDF_CMapEncoder_ToUnicode,VAR_1
HPDF_DictStream_New,FUNC_3
HPDF_Dict_Add,FUNC_4
HPDF_Dict_AddName,FUNC_5
HPDF_Dict_AddNumber,FUNC_6
HPDF_Dict_New,FUNC_7
HPDF_INVALID_FONTDEF_DATA,VAR_2
HPDF_MemCpy,FUNC_8
HPDF_MemSet,FUNC_9
HPDF_OK,VAR_3
HPDF_PTRACE,FUNC_10
HPDF_SetError,FUNC_11
HPDF_Stream_Write,FUNC_12
HPDF_String_New,FUNC_13
HPDF_TTFontDef_GetGidWidth,FUNC_14
HPDF_TTFontDef_GetGlyphid,FUNC_15
HPDF_Xref_Add,FUNC_16
CIDFontType2_New,FUNC_17
parent,VAR_4
xref,VAR_5
ret,VAR_6
attr,VAR_7
fontdef,VAR_8
fontdef_attr,VAR_9
encoder,VAR_10
encoder_attr,VAR_11
font,VAR_12
array,VAR_13
i,VAR_14
tmp_map,VAR_15
cid_system_info,VAR_16
max,VAR_17
j,VAR_18
cid,VAR_19
unicode,VAR_20
gid,VAR_21
unicode,VAR_22
gid,VAR_23
dw,VAR_24
ptmp_map,VAR_25
tmp_array,VAR_26
w,VAR_27
u,VAR_28
gid,VAR_29
