CreatePallet,FUNC_0
HPDF_DictStream_New,FUNC_1
HPDF_Dict_Add,FUNC_2
HPDF_Dict_AddName,FUNC_3
HPDF_Dict_AddNumber,FUNC_4
HPDF_Dict_Free,FUNC_5
HPDF_FAILD_TO_ALLOC_MEM,VAR_0
HPDF_FILE_IO_ERROR,VAR_1
HPDF_FreeMem,FUNC_6
HPDF_GetMem,FUNC_7
HPDF_INVALID_PNG_IMAGE,VAR_2
HPDF_OK,VAR_3
HPDF_OSUBCLASS_XOBJECT,VAR_4
HPDF_PNG_BYTES_TO_CHECK,VAR_5
HPDF_PTRACE,FUNC_8
HPDF_SetError,FUNC_9
HPDF_Stream_Write,FUNC_10
PNG_COLOR_MASK_ALPHA,VAR_6
PNG_COLOR_TYPE_GRAY,VAR_7
PNG_COLOR_TYPE_GRAY_ALPHA,VAR_8
PNG_COLOR_TYPE_PALETTE,VAR_9
PNG_INFO_tRNS,VAR_10
PNG_INTERLACE_NONE,VAR_11
PNG_LIBPNG_VER_STRING,VAR_12
PngAfterWrite,VAR_13
PngBeforeWrite,VAR_14
PngErrorFunc,VAR_15
PngReadFunc,VAR_16
ReadPngData,FUNC_11
ReadPngData_Interlaced,FUNC_12
ReadTransparentPaletteData,FUNC_13
ReadTransparentPngData,FUNC_14
png_create_info_struct,FUNC_15
png_create_read_struct,FUNC_16
png_destroy_read_struct,FUNC_17
png_get_IHDR,FUNC_18
png_get_interlace_type,FUNC_19
png_get_tRNS,FUNC_20
png_get_valid,FUNC_21
png_read_info,FUNC_22
png_read_update_info,FUNC_23
png_set_read_fn,FUNC_24
png_set_sig_bytes,FUNC_25
png_set_strip_16,FUNC_26
LoadPngData,FUNC_27
image,VAR_17
xref,VAR_18
png_data,VAR_19
delayed_loading,VAR_20
ret,VAR_21
width,VAR_22
height,VAR_23
bit_depth,VAR_24
color_type,VAR_25
png_ptr,VAR_26
info_ptr,VAR_27
trans,VAR_28
num_trans,VAR_29
smask,VAR_30
smask_data,VAR_31
smask,VAR_32
smask_data,VAR_33
