PNG_COLOR_MASK_COLOR,VAR_0
PNG_COLOR_TYPE_PALETTE,VAR_1
PNG_FLAG_CRC_ANCILLARY_NOWARN,VAR_2
PNG_FLAG_CRC_ANCILLARY_USE,VAR_3
PNG_HAVE_IDAT,VAR_4
PNG_HAVE_IHDR,VAR_5
PNG_HAVE_PLTE,VAR_6
PNG_INFO_tRNS,VAR_7
PNG_MAX_PALETTE_LENGTH,VAR_8
png_chunk_error,FUNC_0
png_chunk_warning,FUNC_1
png_crc_error,FUNC_2
png_crc_finish,FUNC_3
png_crc_read,FUNC_4
png_debug,FUNC_5
png_error,FUNC_6
png_set_PLTE,FUNC_7
png_warning,FUNC_8
png_handle_PLTE,FUNC_9
png_ptr,VAR_9
info_ptr,VAR_10
length,VAR_11
palette,VAR_12
num,VAR_13
i,VAR_14
pal_ptr,VAR_15
buf,VAR_16
