FindTable,FUNC_0
GetUINT16,FUNC_1
GetUINT32,FUNC_2
HPDF_Error_GetCode,FUNC_3
HPDF_OK,VAR_0
HPDF_PTRACE,FUNC_4
HPDF_SEEK_SET,VAR_1
HPDF_SetError,FUNC_5
HPDF_Stream_Seek,FUNC_6
HPDF_Stream_Tell,FUNC_7
HPDF_TTF_INVALID_FOMAT,VAR_2
HPDF_TTF_MISSING_TABLE,VAR_3
ParseCMAP_format0,FUNC_8
ParseCMAP_format4,FUNC_9
ParseCMap,FUNC_10
fontdef,VAR_4
attr,VAR_5
tbl,VAR_6
ret,VAR_7
version,VAR_8
num_cmap,VAR_9
i,VAR_10
ms_unicode_encoding_offset,VAR_11
byte_encoding_offset,VAR_12
platformID,VAR_13
encodingID,VAR_14
format,VAR_15
offset,VAR_16
save_offset,VAR_17
