HPDF_BYTE_TYPE_LEAD,VAR_0
HPDF_BYTE_TYPE_TRIAL,VAR_1
HPDF_CIDFontDef_GetCIDWidth,FUNC_0
HPDF_CMapEncoder_ToCID,FUNC_1
HPDF_Encoder_SetParseText,FUNC_2
HPDF_FONTDEF_TYPE_CID,VAR_2
HPDF_IS_WHITE_SPACE,FUNC_3
HPDF_PTRACE,FUNC_4
HPDF_TTFontDef_GetCharWidth,FUNC_5
HPDF_WMODE_HORIZONTAL,VAR_3
stub1,FUNC_6
stub2,FUNC_7
TextWidth,FUNC_8
font,VAR_4
text,VAR_5
len,VAR_6
tw,VAR_7
attr,VAR_8
parse_state,VAR_9
encoder,VAR_10
i,VAR_11
dw2,VAR_12
b,VAR_13
cid_fontdef_attr,VAR_14
btype,VAR_15
cid,VAR_16
unicode,VAR_17
code,VAR_18
w,VAR_19
