GetKeyword,FUNC_0
HPDF_AToI,FUNC_1
HPDF_Error_GetCode,FUNC_2
HPDF_FONT_FIXED_WIDTH,VAR_0
HPDF_FONT_FOURCE_BOLD,VAR_1
HPDF_FONT_ITALIC,VAR_2
HPDF_GetMem,FUNC_3
HPDF_GryphNameToUnicode,FUNC_4
HPDF_INT_LEN,VAR_3
HPDF_INVALID_AFM_HEADER,VAR_4
HPDF_INVALID_CHAR_MATRICS_DATA,VAR_5
HPDF_INVALID_N_DATA,VAR_6
HPDF_INVALID_WX_DATA,VAR_7
HPDF_LIMIT_MAX_NAME_LEN,VAR_8
HPDF_LIMIT_MAX_STRING_LEN,VAR_9
HPDF_MemSet,FUNC_5
HPDF_OK,VAR_10
HPDF_PTRACE,FUNC_6
HPDF_SetError,FUNC_7
HPDF_StrCmp,FUNC_8
HPDF_StrCpy,FUNC_9
HPDF_StrLen,FUNC_10
HPDF_StrStr,FUNC_11
HPDF_Stream_ReadLn,FUNC_12
HPDF_TMP_BUF_SIZ,VAR_11
LoadAfm,FUNC_13
fontdef,VAR_12
stream,VAR_13
attr,VAR_14
buf,VAR_15
cdata,VAR_16
ret,VAR_17
len,VAR_18
keyword,VAR_19
i,VAR_20
s,VAR_21
len,VAR_22
buf,VAR_23
s,VAR_24
buf2,VAR_25
