BeforeWrite,VAR_0
HPDF_Dict_AddName,FUNC_0
HPDF_Dict_AddNumber,FUNC_1
HPDF_Dict_Free,FUNC_2
HPDF_Dict_New,FUNC_3
HPDF_ENCODER_TYPE_SINGLE_BYTE,VAR_1
HPDF_FONTDEF_TYPE_TRUETYPE,VAR_2
HPDF_FONT_TRUETYPE,VAR_3
HPDF_GetMem,FUNC_4
HPDF_INVALID_ENCODER_TYPE,VAR_4
HPDF_INVALID_FONTDEF_TYPE,VAR_5
HPDF_MemSet,FUNC_5
HPDF_OK,VAR_6
HPDF_OSUBCLASS_FONT,VAR_7
HPDF_PTRACE,FUNC_6
HPDF_SetError,FUNC_7
HPDF_WMODE_HORIZONTAL,VAR_8
HPDF_Xref_Add,FUNC_8
MeasureText,VAR_9
OnFree,VAR_10
OnWrite,VAR_11
TextWidth,VAR_12
HPDF_TTFont_New,FUNC_9
mmgr,VAR_13
fontdef,VAR_14
encoder,VAR_15
xref,VAR_16
font,VAR_17
attr,VAR_18
fontdef_attr,VAR_19
encoder_attr,VAR_20
ret,VAR_21
