CLOCKS_PER_SEC,VAR_0
PNG_HEADER_VERSION_STRING,VAR_1
PNG_LIBPNG_VER,VAR_2
PNG_LIBPNG_VER_STRING,VAR_3
STDERR,VAR_4
ZLIB_VERSION,VAR_5
clock,FUNC_0
current_allocation,VAR_6
exit,FUNC_1
filters_used,VAR_7
fprintf,FUNC_2
inname,VAR_8
maximum_allocation,VAR_9
num_allocations,VAR_10
outname,VAR_11
pinformation,VAR_12
png_access_version_number,FUNC_3
png_get_copyright,FUNC_4
png_get_header_version,FUNC_5
png_info,VAR_13
png_libpng_ver,VAR_14
png_sizeof,FUNC_6
png_struct,VAR_15
status_dots_requested,VAR_16
strcmp,FUNC_7
tIME_chunk_present,VAR_17
tIME_string,VAR_18
t_decode,VAR_19
t_encode,VAR_20
t_misc,VAR_21
t_start,VAR_22
t_stop,VAR_23
test_one_file,FUNC_8
total_allocation,VAR_24
verbose,VAR_25
zero_samples,VAR_26
main,FUNC_9
argc,VAR_27
argv,VAR_28
multiple,VAR_29
ierror,VAR_30
i,VAR_31
kerror,VAR_32
i,VAR_33
kerror,VAR_34
