CMAP_ARRAY_90ms_RKSJ_H,VAR_0
CP932_UNICODE_ARRAY,VAR_1
HPDF_CMapEncoder_AddCMap,FUNC_0
HPDF_CMapEncoder_AddJWWLineHead,FUNC_1
HPDF_CMapEncoder_AddNotDefRange,FUNC_2
HPDF_CMapEncoder_InitAttr,FUNC_3
HPDF_CMapEncoder_SetUnicodeArray,FUNC_4
HPDF_ENCODER_TYPE_DOUBLE_BYTE,VAR_2
HPDF_LIMIT_MAX_NAME_LEN,VAR_3
HPDF_OK,VAR_4
HPDF_StrCpy,FUNC_5
JWW_LINE_HEAD_SJIS,VAR_5
MS_RKSJ_NOTDEF_RANGE,VAR_6
RKSJ_AddCodeSpaceRange,FUNC_6
RKSJ_IsLeadByte,VAR_7
RKSJ_IsTrialByte,VAR_8
MS_RKSJ_H_Init,FUNC_7
encoder,VAR_9
attr,VAR_10
ret,VAR_11
