CMAP_ARRAY_KSC_EUC_H,VAR_0
CMAP_ARRAY_KSC_EUC_V,VAR_1
HPDF_CMapEncoder_AddCMap,FUNC_0
HPDF_CMapEncoder_AddNotDefRange,FUNC_1
HPDF_CMapEncoder_InitAttr,FUNC_2
HPDF_CMapEncoder_SetUnicodeArray,FUNC_3
HPDF_ENCODER_TYPE_DOUBLE_BYTE,VAR_2
HPDF_LIMIT_MAX_NAME_LEN,VAR_3
HPDF_OK,VAR_4
HPDF_StrCpy,FUNC_4
HPDF_WMODE_VERTICAL,VAR_5
KSC_EUC_AddCodeSpaceRange,FUNC_5
KSC_EUC_IsLeadByte,VAR_6
KSC_EUC_IsTrialByte,VAR_7
KSC_EUC_NOTDEF_RANGE,VAR_8
KSC_EUC_UNICODE_ARRAY,VAR_9
KSC_EUC_V_Init,FUNC_6
encoder,VAR_10
attr,VAR_11
ret,VAR_12
