HPDF_BYTE_TYPE_LEAD,VAR_0
HPDF_BYTE_TYPE_SINGLE,VAR_1
HPDF_BYTE_TYPE_TRIAL,VAR_2
HPDF_CIDFontDef_GetCIDWidth,FUNC_0
HPDF_CMapEncoder_ToCID,FUNC_1
HPDF_Encoder_ByteType,FUNC_2
HPDF_Encoder_SetParseText,FUNC_3
HPDF_FONTDEF_TYPE_CID,VAR_3
HPDF_IS_WHITE_SPACE,FUNC_4
HPDF_PTRACE,FUNC_5
HPDF_TTFontDef_GetCharWidth,FUNC_6
HPDF_WMODE_HORIZONTAL,VAR_4
stub1,FUNC_7
MeasureText,FUNC_8
font,VAR_5
text,VAR_6
len,VAR_7
width,VAR_8
font_size,VAR_9
char_space,VAR_10
word_space,VAR_11
wordwrap,VAR_12
real_width,VAR_13
w,VAR_14
tmp_len,VAR_15
i,VAR_16
attr,VAR_17
last_btype,VAR_18
encoder,VAR_19
parse_state,VAR_20
dw2,VAR_21
cid_fontdef_attr,VAR_22
b,VAR_23
b2,VAR_24
btype,VAR_25
unicode,VAR_26
code,VAR_27
tmp_w,VAR_28
cid,VAR_29
