CIDFontType0_New,FUNC_0
CIDFontType2_New,FUNC_1
CreateCMap,FUNC_2
HPDF_Array_Add,FUNC_3
HPDF_Array_New,FUNC_4
HPDF_Dict_Add,FUNC_5
HPDF_Dict_AddName,FUNC_6
HPDF_Dict_Free,FUNC_7
HPDF_Dict_New,FUNC_8
HPDF_ENCODER_TYPE_DOUBLE_BYTE,VAR_0
HPDF_FONTDEF_TYPE_CID,VAR_1
HPDF_FONTDEF_TYPE_TRUETYPE,VAR_2
HPDF_FONT_TYPE0_CID,VAR_3
HPDF_FONT_TYPE0_TT,VAR_4
HPDF_GetMem,FUNC_9
HPDF_INVALID_ENCODER_TYPE,VAR_5
HPDF_INVALID_FONTDEF_TYPE,VAR_6
HPDF_MemSet,FUNC_10
HPDF_OK,VAR_7
HPDF_OSUBCLASS_FONT,VAR_8
HPDF_PTRACE,FUNC_11
HPDF_SetError,FUNC_12
HPDF_StrCmp,FUNC_13
HPDF_Xref_Add,FUNC_14
MeasureText,VAR_9
OnFree_Func,VAR_10
TextWidth,VAR_11
HPDF_Type0Font_New,FUNC_15
mmgr,VAR_12
fontdef,VAR_13
encoder,VAR_14
xref,VAR_15
font,VAR_16
attr,VAR_17
encoder_attr,VAR_18
ret,VAR_19
descendant_fonts,VAR_20
