PNG_HAVE_IDAT,VAR_0
PNG_HAVE_IHDR,VAR_1
PNG_HAVE_PLTE,VAR_2
PNG_INFO_cHRM,VAR_3
PNG_INFO_sRGB,VAR_4
PNG_OUT_OF_RANGE,FUNC_0
fprintf,FUNC_1
png_crc_finish,FUNC_2
png_crc_read,FUNC_3
png_debug,FUNC_4
png_error,FUNC_5
png_get_uint_32,FUNC_6
png_set_cHRM,FUNC_7
png_set_cHRM_fixed,FUNC_8
png_warning,FUNC_9
stderr,VAR_5
png_handle_cHRM,FUNC_10
png_ptr,VAR_6
info_ptr,VAR_7
length,VAR_8
buf,VAR_9
int_x_white,VAR_10
int_y_white,VAR_11
int_x_red,VAR_12
int_y_red,VAR_13
int_x_green,VAR_14
int_y_green,VAR_15
int_x_blue,VAR_16
int_y_blue,VAR_17
uint_x,VAR_18
uint_y,VAR_19
