AddResource,FUNC_0
HPDF_Box_Array_New,FUNC_1
HPDF_DEF_PAGE_HEIGHT,VAR_0
HPDF_DEF_PAGE_WIDTH,VAR_1
HPDF_DictStream_New,FUNC_2
HPDF_Dict_Add,FUNC_3
HPDF_Dict_AddName,FUNC_4
HPDF_Dict_Free,FUNC_5
HPDF_Dict_New,FUNC_6
HPDF_GMODE_PAGE_DESCRIPTION,VAR_2
HPDF_GState_New,FUNC_7
HPDF_GetMem,FUNC_8
HPDF_MemSet,FUNC_9
HPDF_OK,VAR_3
HPDF_OSUBCLASS_PAGE,VAR_4
HPDF_PTRACE,FUNC_10
HPDF_ToBox,FUNC_11
HPDF_ToPoint,FUNC_12
HPDF_Xref_Add,FUNC_13
Page_BeforeWrite,VAR_5
Page_OnFree,VAR_6
HPDF_Page_New,FUNC_14
mmgr,VAR_7
xref,VAR_8
ret,VAR_9
attr,VAR_10
page,VAR_11
