PNG_16_TO_8,VAR_0
PNG_ADD_ALPHA,VAR_1
PNG_BACKGROUND,VAR_2
PNG_COLOR_MASK_ALPHA,VAR_3
PNG_COLOR_MASK_COLOR,VAR_4
PNG_COLOR_TYPE_GRAY,VAR_5
PNG_COLOR_TYPE_PALETTE,VAR_6
PNG_COLOR_TYPE_RGB,VAR_7
PNG_COLOR_TYPE_RGB_ALPHA,VAR_8
PNG_DITHER,VAR_9
PNG_EXPAND,VAR_10
PNG_EXPAND_tRNS,VAR_11
PNG_FILLER,VAR_12
PNG_FLAG_STRIP_ALPHA,VAR_13
PNG_GAMMA,VAR_14
PNG_GRAY_TO_RGB,VAR_15
PNG_PACK,VAR_16
PNG_RGB_TO_GRAY,VAR_17
PNG_ROWBYTES,FUNC_0
PNG_USER_TRANSFORM,VAR_18
png_debug,FUNC_1
png_read_transform_info,FUNC_2
png_ptr,VAR_19
info_ptr,VAR_20
