CMAP_ARRAY_EUC_H,VAR_0
CMAP_ARRAY_EUC_V,VAR_1
EUC_AddCodeSpaceRange,FUNC_0
EUC_IsLeadByte,VAR_2
EUC_IsTrialByte,VAR_3
EUC_NOTDEF_RANGE,VAR_4
EUC_UNICODE_ARRAY,VAR_5
HPDF_CMapEncoder_AddCMap,FUNC_1
HPDF_CMapEncoder_AddJWWLineHead,FUNC_2
HPDF_CMapEncoder_AddNotDefRange,FUNC_3
HPDF_CMapEncoder_InitAttr,FUNC_4
HPDF_CMapEncoder_SetUnicodeArray,FUNC_5
HPDF_ENCODER_TYPE_DOUBLE_BYTE,VAR_6
HPDF_LIMIT_MAX_NAME_LEN,VAR_7
HPDF_OK,VAR_8
HPDF_StrCpy,FUNC_6
HPDF_WMODE_VERTICAL,VAR_9
JWW_LINE_HEAD_EUC,VAR_10
EUC_V_Init,FUNC_7
encoder,VAR_11
attr,VAR_12
ret,VAR_13
