COL_CMYK,VAR_0
COL_GRAY,VAR_1
COL_RGB,VAR_2
HPDF_CS_DEVICE_CMYK,VAR_3
HPDF_CS_DEVICE_GRAY,VAR_4
HPDF_CS_DEVICE_RGB,VAR_5
HPDF_DictStream_New,FUNC_0
HPDF_Dict_AddName,FUNC_1
HPDF_Dict_AddNumber,FUNC_2
HPDF_INVALID_COLOR_SPACE,VAR_6
HPDF_INVALID_IMAGE,VAR_7
HPDF_OK,VAR_8
HPDF_OSUBCLASS_XOBJECT,VAR_9
HPDF_PTRACE,FUNC_3
HPDF_SetError,FUNC_4
HPDF_Stream_WriteToStream,FUNC_5
HPDF_Image_LoadRawImage,FUNC_6
mmgr,VAR_10
raw_data,VAR_11
xref,VAR_12
width,VAR_13
height,VAR_14
color_space,VAR_15
image,VAR_16
ret,VAR_17
size,VAR_18
