ConvertDateToXMDate,FUNC_0
DC_CREATOR_ENDTAG,VAR_0
DC_CREATOR_STARTTAG,VAR_1
DC_DESCRIPTION_ENDTAG,VAR_2
DC_DESCRIPTION_STARTTAG,VAR_3
DC_FOOTER,VAR_4
DC_HEADER,VAR_5
DC_TITLE_ENDTAG,VAR_6
DC_TITLE_STARTTAG,VAR_7
FOOTER,VAR_8
HEADER,VAR_9
HPDF_DictStream_New,FUNC_1
HPDF_Dict_Add,FUNC_2
HPDF_Dict_AddName,FUNC_3
HPDF_GetInfoAttr,FUNC_4
HPDF_HasDoc,FUNC_5
HPDF_INFO_AUTHOR,VAR_10
HPDF_INFO_CREATION_DATE,VAR_11
HPDF_INFO_CREATOR,VAR_12
HPDF_INFO_KEYWORDS,VAR_13
HPDF_INFO_MOD_DATE,VAR_14
HPDF_INFO_PRODUCER,VAR_15
HPDF_INFO_SUBJECT,VAR_16
HPDF_INFO_TITLE,VAR_17
HPDF_INVALID_DOCUMENT,VAR_18
HPDF_INVALID_STREAM,VAR_19
HPDF_OK,VAR_20
HPDF_PDFA_GenerateID,FUNC_6
HPDF_Stream_WriteStr,FUNC_7
HPDF_VER_14,VAR_21
PDFAID_PDFA1A,VAR_22
PDFAID_PDFA1B,VAR_23
PDF_FOOTER,VAR_24
PDF_HEADER,VAR_25
PDF_KEYWORDS_ENDTAG,VAR_26
PDF_KEYWORDS_STARTTAG,VAR_27
PDF_PRODUCER_ENDTAG,VAR_28
PDF_PRODUCER_STARTTAG,VAR_29
XMP_CREATE_DATE_ENDTAG,VAR_30
XMP_CREATE_DATE_STARTTAG,VAR_31
XMP_CREATORTOOL_ENDTAG,VAR_32
XMP_CREATORTOOL_STARTTAG,VAR_33
XMP_FOOTER,VAR_34
XMP_HEADER,VAR_35
XMP_MOD_DATE_ENDTAG,VAR_36
XMP_MOD_DATE_STARTTAG,VAR_37
HPDF_PDFA_SetPDFAConformance,FUNC_8
pdf,VAR_38
pdfatype,VAR_39
xmp,VAR_40
ret,VAR_41
dc_title,VAR_42
dc_creator,VAR_43
dc_description,VAR_44
xmp_CreatorTool,VAR_45
xmp_CreateDate,VAR_46
xmp_ModifyDate,VAR_47
pdf_Keywords,VAR_48
pdf_Producer,VAR_49
info,VAR_50
