AT_END,VAR_0
CASE_SENSITIVE,VAR_1
EIO,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
IGNORE_CASE,VAR_5
IS_ERR,FUNC_0
MREF_LE,FUNC_1
MSEQNO_LE,FUNC_2
NVolSetErrors,FUNC_3
PTR_ERR,FUNC_4
le16_to_cpu,FUNC_5
le32_to_cpu,FUNC_6
le64_to_cpu,FUNC_7
map_extent_mft_record,FUNC_8
memcmp,FUNC_9
ntfs_are_names_equal,FUNC_10
ntfs_attr_find,FUNC_11
ntfs_attr_reinit_search_ctx,FUNC_12
ntfs_collate_names,FUNC_13
ntfs_debug,FUNC_14
ntfs_error,FUNC_15
sle64_to_cpu,FUNC_16
unmap_extent_mft_record,FUNC_17
ntfs_external_attr_find,FUNC_18
type,VAR_6
name,VAR_7
name_len,VAR_8
ic,VAR_9
lowest_vcn,VAR_10
val,VAR_11
val_len,VAR_12
ctx,VAR_13
base_ni,VAR_14
ni,VAR_15
vol,VAR_16
al_entry,VAR_17
next_al_entry,VAR_18
al_start,VAR_19
al_end,VAR_20
a,VAR_21
al_name,VAR_22
al_name_len,VAR_23
err,VAR_24
es,VAR_25
rc,VAR_26
