BUG_ON,FUNC_0
EINVAL,VAR_0
ERANGE,VAR_1
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
LCN_ENOENT,VAR_2
LCN_HOLE,VAR_3
LCN_RL_NOT_MAPPED,VAR_4
likely,FUNC_3
ntfs_debug,FUNC_4
ntfs_debug_dump_runlist,FUNC_5
ntfs_error,FUNC_6
ntfs_free,FUNC_7
ntfs_rl_append,FUNC_8
ntfs_rl_insert,FUNC_9
ntfs_rl_mm,FUNC_10
ntfs_rl_realloc,FUNC_11
ntfs_rl_realloc_nofail,FUNC_12
ntfs_rl_replace,FUNC_13
ntfs_rl_split,FUNC_14
unlikely,FUNC_15
ntfs_runlists_merge,FUNC_16
drl,VAR_5
srl,VAR_6
di,VAR_7
si,VAR_8
sstart,VAR_9
dins,VAR_10
dend,VAR_11
send,VAR_12
dfinal,VAR_13
sfinal,VAR_14
marker,VAR_15
marker_vcn,VAR_16
start,VAR_17
finish,VAR_18
ds,VAR_19
ss,VAR_20
slots,VAR_21
